<<<<<<< HEAD
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/System.Composition.AttributedModel.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/System.Composition.Convention.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/System.Composition.Hosting.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/System.Composition.Runtime.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/System.Composition.TypedParts.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/System.Configuration.ConfigurationManager.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/System.Drawing.Common.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/System.IdentityModel.Tokens.Jwt.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/System.Runtime.Caching.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/System.Security.Cryptography.ProtectedData.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/System.Security.Permissions.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/System.Windows.Extensions.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/cs/Microsoft.CodeAnalysis.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/de/Microsoft.CodeAnalysis.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/es/Microsoft.CodeAnalysis.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/fr/Microsoft.CodeAnalysis.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/it/Microsoft.CodeAnalysis.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ja/Microsoft.CodeAnalysis.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ko/Microsoft.CodeAnalysis.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/pl/Microsoft.CodeAnalysis.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/pt-BR/Microsoft.CodeAnalysis.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ru/Microsoft.CodeAnalysis.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/tr/Microsoft.CodeAnalysis.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/zh-Hans/Microsoft.CodeAnalysis.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/zh-Hant/Microsoft.CodeAnalysis.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/cs/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/de/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/es/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/fr/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/it/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ja/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ko/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/pl/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/pt-BR/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ru/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/tr/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/cs/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/de/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/es/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/fr/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/it/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ja/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ko/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/pl/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/pt-BR/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ru/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/tr/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/cs/Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/de/Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/es/Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/fr/Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/it/Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ja/Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ko/Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/pl/Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/pt-BR/Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ru/Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/tr/Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/cs/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/de/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/es/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/fr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/it/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ja/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ko/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/pl/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/pt-BR/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ru/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/tr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/cs/Microsoft.CodeAnalysis.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/de/Microsoft.CodeAnalysis.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/es/Microsoft.CodeAnalysis.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/fr/Microsoft.CodeAnalysis.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/it/Microsoft.CodeAnalysis.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ja/Microsoft.CodeAnalysis.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ko/Microsoft.CodeAnalysis.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/pl/Microsoft.CodeAnalysis.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/pt-BR/Microsoft.CodeAnalysis.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ru/Microsoft.CodeAnalysis.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/tr/Microsoft.CodeAnalysis.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/zh-Hans/Microsoft.CodeAnalysis.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/zh-Hant/Microsoft.CodeAnalysis.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/cs/Microsoft.CodeAnalysis.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/de/Microsoft.CodeAnalysis.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/es/Microsoft.CodeAnalysis.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/fr/Microsoft.CodeAnalysis.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/it/Microsoft.CodeAnalysis.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ja/Microsoft.CodeAnalysis.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ko/Microsoft.CodeAnalysis.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/pl/Microsoft.CodeAnalysis.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/pt-BR/Microsoft.CodeAnalysis.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ru/Microsoft.CodeAnalysis.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/tr/Microsoft.CodeAnalysis.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/zh-Hans/Microsoft.CodeAnalysis.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/zh-Hant/Microsoft.CodeAnalysis.Scripting.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/cs/Microsoft.CodeAnalysis.VisualBasic.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/de/Microsoft.CodeAnalysis.VisualBasic.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/es/Microsoft.CodeAnalysis.VisualBasic.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/fr/Microsoft.CodeAnalysis.VisualBasic.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/it/Microsoft.CodeAnalysis.VisualBasic.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ja/Microsoft.CodeAnalysis.VisualBasic.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ko/Microsoft.CodeAnalysis.VisualBasic.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/pl/Microsoft.CodeAnalysis.VisualBasic.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/pt-BR/Microsoft.CodeAnalysis.VisualBasic.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ru/Microsoft.CodeAnalysis.VisualBasic.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/tr/Microsoft.CodeAnalysis.VisualBasic.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/zh-Hans/Microsoft.CodeAnalysis.VisualBasic.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/zh-Hant/Microsoft.CodeAnalysis.VisualBasic.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/cs/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/de/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/es/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/fr/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/it/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ja/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ko/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/pl/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/pt-BR/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ru/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/tr/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/zh-Hans/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/zh-Hant/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/cs/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/de/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/es/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/fr/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/it/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ja/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/ko/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/pl/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/pt-BR/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
